id,emotion
3408,sad
7835,fear
10695,disgust
8435,sad
2668,fear
3367,fear
1082,happy
3155,anger
6274,sad
394,fear
647,sad
10701,fear
1969,fear
8063,disgust
5750,sad
1097,anger
1393,fear
9080,surprise
6263,sad
11380,fear
9261,sad
2657,fear
9721,disgust
10886,surprise
156,fear
143,anger
3531,fear
3568,disgust
725,happy
2493,surprise
471,happy
6135,fear
9031,anger
121,sad
3429,fear
9957,fear
9739,sad
7419,fear
9687,fear
6854,sad
2049,disgust
5354,fear
5877,disgust
8198,sad
7957,fear
3927,fear
3738,fear
555,fear
1120,anger
102,disgust
10911,happy
2012,anger
10189,sad
800,disgust
9411,disgust
1149,sad
10820,fear
8505,sad
4510,sad
5579,fear
2190,sad
2205,sad
10968,fear
10824,sad
10087,fear
4525,sad
26,anger
9037,sad
8653,anger
7408,happy
4639,anger
10759,fear
10351,fear
7667,happy
6831,sad
2465,happy
1676,sad
9109,sad
11639,sad
621,sad
327,happy
4121,fear
2024,sad
1737,sad
11736,sad
5000,disgust
3810,happy
11322,fear
7612,disgust
2347,sad
9670,sad
11935,sad
10863,sad
6395,fear
2511,happy
5387,disgust
4176,fear
4114,fear
10359,surprise
11244,anger
9606,fear
2055,sad
6308,surprise
4437,surprise
28,sad
2973,happy
5670,disgust
6898,sad
11698,sad
11833,anger
7719,anger
1717,sad
925,happy
5482,fear
1785,sad
3768,fear
1996,anger
4972,sad
212,happy
4895,sad
10636,sad
2060,sad
9878,sad
11179,sad
702,anger
6348,surprise
3307,anger
4502,anger
29,fear
7002,happy
6329,sad
10776,fear
9609,happy
10426,sad
9987,surprise
6127,fear
2288,disgust
752,sad
10960,happy
2156,sad
2192,sad
10558,surprise
1211,disgust
10867,fear
10586,sad
3526,sad
2520,fear
1118,fear
11473,disgust
3331,fear
11418,sad
4094,happy
1739,sad
10983,sad
9884,disgust
10738,surprise
9492,fear
1994,happy
1939,sad
6723,anger
7412,sad
3023,disgust
7652,anger
3968,fear
6180,disgust
1850,fear
8770,sad
1874,anger
11132,sad
5018,fear
5234,disgust
10639,sad
9772,fear
6852,fear
536,happy
11876,surprise
8086,fear
292,sad
6588,disgust
5540,anger
8348,fear
5056,happy
9035,fear
3764,sad
5372,surprise
9272,sad
1880,sad
3619,sad
2053,disgust
10719,anger
7313,fear
594,anger
2042,sad
9126,sad
8434,fear
7653,sad
151,surprise
3143,anger
11839,happy
9055,fear
11006,anger
1176,sad
10531,fear
3255,anger
1473,sad
10292,anger
6895,surprise
4533,disgust
8143,sad
6116,sad
4831,happy
8355,happy
11195,disgust
5292,happy
3732,sad
5714,sad
368,disgust
5677,happy
8023,fear
11075,sad
5308,surprise
11678,sad
10437,fear
3539,fear
4398,anger
2874,fear
3231,happy
1716,disgust
11319,anger
5758,anger
9806,sad
1940,fear
10615,anger
9995,fear
7740,sad
1813,sad
5994,sad
1862,fear
5999,sad
8328,disgust
4945,fear
3773,surprise
3222,sad
5806,sad
912,surprise
178,disgust
5633,surprise
447,fear
309,sad
4980,surprise
3161,fear
6286,sad
6570,fear
10090,fear
4914,fear
5353,sad
5752,fear
10016,sad
8025,fear
4941,sad
6979,disgust
7128,sad
3771,happy
7669,fear
415,surprise
1482,sad
7570,happy
1443,sad
859,disgust
2999,sad
2659,anger
6572,sad
46,anger
5726,surprise
6037,fear
1659,surprise
7030,disgust
6466,happy
5985,sad
1355,fear
6508,sad
11925,sad
9142,fear
4894,happy
147,sad
4030,sad
1413,disgust
166,sad
8217,surprise
1076,sad
8666,fear
7196,sad
11011,sad
9403,fear
10053,sad
5017,surprise
10128,anger
11038,anger
5853,sad
7974,happy
7445,anger
1938,fear
8916,fear
6879,sad
3608,sad
3776,fear
2158,anger
6264,anger
7455,fear
10012,sad
10986,sad
10431,happy
2536,happy
8523,happy
9355,fear
2602,sad
2135,happy
7973,sad
5151,sad
9954,sad
9064,sad
1375,anger
1560,anger
9890,fear
10298,fear
4040,surprise
4131,disgust
8607,disgust
793,happy
2845,fear
8309,fear
8037,surprise
2795,happy
126,surprise
7036,surprise
6958,happy
5253,fear
8837,anger
350,disgust
10987,disgust
2310,surprise
1435,fear
8105,sad
6158,surprise
2901,anger
8643,happy
8849,fear
5078,happy
4555,sad
5470,happy
1546,fear
1501,happy
6105,sad
6658,fear
3373,sad
2541,fear
10280,sad
5821,anger
3219,fear
9297,disgust
840,fear
4236,fear
1160,anger
7368,sad
5081,fear
11083,sad
11274,sad
8514,sad
5938,anger
7003,sad
2273,happy
4618,sad
2340,anger
8922,surprise
9909,anger
9751,happy
4781,fear
9509,fear
8342,fear
4738,happy
1167,fear
2092,sad
7575,fear
2906,sad
8301,sad
3702,fear
8172,disgust
6926,fear
9453,anger
2118,sad
5637,anger
11227,fear
2412,fear
5925,disgust
5661,disgust
6406,fear
900,surprise
4675,fear
676,disgust
5920,sad
5475,fear
244,surprise
10972,anger
305,surprise
9799,fear
1455,sad
861,fear
210,happy
9016,sad
6666,sad
1562,disgust
5568,sad
5960,surprise
1237,sad
10222,sad
2477,surprise
3598,fear
9730,surprise
11959,sad
10512,disgust
1440,sad
5858,anger
7260,happy
4548,fear
4062,surprise
3802,happy
5064,fear
8280,fear
10063,happy
7021,fear
5488,happy
11503,surprise
8303,sad
4284,sad
623,disgust
6134,fear
1712,fear
4383,disgust
5098,happy
5229,sad
10289,surprise
7753,fear
3298,fear
3581,fear
395,fear
2882,anger
4583,sad
2943,sad
6315,sad
10925,anger
3827,sad
11396,fear
9199,happy
4803,fear
9553,fear
5829,sad
10540,fear
9195,happy
5419,sad
6468,sad
4463,sad
7876,sad
5953,sad
7347,sad
5172,happy
1333,anger
5104,happy
6402,fear
8661,fear
9050,fear
2635,anger
213,anger
9605,fear
4054,fear
4949,sad
48,sad
8934,fear
6502,anger
2089,anger
9624,surprise
1838,sad
8253,happy
451,sad
3341,fear
1336,surprise
9572,fear
2478,fear
2389,sad
2069,sad
1042,happy
5120,sad
9805,fear
3315,surprise
10718,happy
7626,fear
3448,anger
1162,anger
6672,surprise
579,happy
8428,sad
10575,anger
4371,disgust
6671,sad
3970,fear
2182,happy
8047,sad
3481,sad
5495,anger
2022,sad
3402,disgust
8775,fear
9210,disgust
10568,sad
2285,sad
10005,surprise
10083,anger
3872,fear
8590,fear
11942,sad
7328,fear
3981,happy
9811,happy
10402,happy
3578,sad
11427,sad
5643,surprise
11630,sad
6488,fear
9204,anger
10803,happy
8966,sad
8129,disgust
1268,sad
5780,surprise
11284,sad
1490,anger
1668,anger
10664,sad
1976,anger
6193,fear
5521,anger
6850,surprise
1424,sad
5034,sad
8716,fear
8657,fear
7169,disgust
1650,surprise
7133,sad
5536,disgust
9081,fear
2098,surprise
11903,sad
4181,fear
10778,surprise
11237,happy
8826,fear
2580,disgust
921,disgust
10722,disgust
7733,sad
2959,sad
4936,disgust
3575,disgust
1212,anger
6752,sad
1547,surprise
6528,fear
7503,sad
10841,happy
688,anger
191,anger
6825,disgust
3016,sad
38,fear
8006,fear
7640,anger
1189,sad
3859,happy
10742,sad
7953,sad
2484,fear
11420,anger
6153,sad
8240,fear
7833,happy
7830,surprise
10790,fear
3300,sad
11233,fear
4438,surprise
1172,surprise
6941,sad
5956,fear
9216,surprise
5598,fear
7605,sad
9119,sad
11727,sad
6046,sad
3677,fear
773,fear
11847,sad
7153,sad
521,disgust
7221,fear
3010,sad
7107,happy
854,surprise
6624,fear
10339,fear
4621,happy
6684,anger
7588,anger
10979,sad
5972,disgust
699,sad
4780,anger
9997,disgust
5135,disgust
7647,anger
641,surprise
9619,fear
4642,sad
2821,disgust
4835,fear
7916,fear
5831,fear
941,sad
10758,disgust
10231,fear
10123,sad
11897,sad
11149,sad
5131,happy
4608,disgust
7931,disgust
5070,fear
8830,sad
2692,disgust
3262,sad
8847,happy
2872,fear
5215,anger
4408,anger
8371,fear
11001,happy
4903,sad
10571,fear
9527,fear
5914,anger
1507,fear
9489,sad
5879,fear
11838,surprise
93,sad
5026,surprise
8465,sad
11906,anger
4491,fear
7252,anger
2626,fear
11817,fear
6615,surprise
4367,sad
4524,sad
3428,surprise
11334,sad
1948,fear
6590,sad
366,disgust
8009,happy
6772,anger
8295,sad
7960,sad
730,anger
675,fear
3419,sad
9346,fear
4564,sad
3977,happy
7390,sad
1561,happy
10551,fear
3967,fear
1671,fear
4674,sad
10501,sad
5335,anger
9349,fear
5077,happy
2529,fear
8462,fear
618,sad
11070,sad
2639,anger
1551,fear
4313,sad
9797,sad
9002,sad
5640,disgust
9051,happy
3613,sad
4868,anger
4600,sad
3159,disgust
743,happy
6574,happy
10396,fear
11192,happy
2670,disgust
6919,sad
223,anger
5658,sad
3468,surprise
1049,happy
10368,anger
1335,sad
11937,fear
5186,sad
8504,anger
11712,sad
10488,happy
11441,sad
10547,sad
4476,fear
8126,sad
10755,sad
4539,fear
9267,surprise
8460,disgust
2446,fear
1822,fear
5555,happy
3819,surprise
11152,sad
8118,disgust
10098,fear
2630,anger
6796,anger
11572,fear
9245,happy
11035,sad
11859,fear
564,disgust
10829,sad
9200,sad
4108,disgust
7726,fear
9939,surprise
5551,disgust
10489,disgust
8236,sad
5466,fear
9763,anger
3719,disgust
10838,surprise
10412,sad
3340,anger
9538,fear
7690,fear
9861,sad
3537,fear
315,happy
4308,happy
7427,anger
10917,happy
10092,happy
9745,fear
8403,happy
3910,disgust
5461,surprise
10865,sad
2075,fear
7553,sad
11611,fear
5185,disgust
274,fear
10389,sad
6592,surprise
483,fear
299,sad
9848,fear
4164,sad
11812,happy
11508,anger
3951,disgust
6171,disgust
482,anger
4217,sad
3828,sad
2566,sad
9256,fear
6932,happy
8337,surprise
603,fear
8078,sad
9161,anger
4324,disgust
6500,sad
8834,sad
8886,fear
3048,sad
7240,surprise
9691,fear
6397,surprise
8160,surprise
4343,sad
10279,sad
1637,sad
6501,disgust
3100,sad
4401,fear
11185,surprise
2488,surprise
3532,fear
4058,fear
1924,anger
1056,fear
5777,fear
10875,anger
4952,surprise
8500,sad
1192,sad
7676,surprise
3403,disgust
5446,happy
4899,sad
4578,surprise
8793,surprise
5508,happy
1689,sad
182,happy
5701,sad
8919,happy
203,anger
322,disgust
884,sad
10318,sad
4893,happy
6656,fear
2599,fear
9685,happy
9235,fear
1927,anger
3718,happy
5849,happy
9590,fear
3329,sad
3984,sad
2721,sad
7201,anger
9629,fear
8828,anger
8362,surprise
9913,surprise
7564,disgust
1752,anger
11952,fear
3703,sad
9258,anger
7618,fear
10878,disgust
1422,anger
6708,fear
9607,disgust
11096,sad
2542,fear
11931,sad
2127,fear
5357,fear
9033,disgust
8262,fear
9708,disgust
3945,sad
7112,fear
2471,fear
2656,fear
1787,sad
5434,anger
10418,sad
3989,fear
245,fear
3946,fear
8725,sad
3908,disgust
308,sad
9808,sad
11926,happy
11672,fear
9192,anger
6774,fear
5986,surprise
345,surprise
8173,sad
7747,disgust
10614,sad
11225,sad
4336,fear
3199,anger
4967,fear
457,fear
9444,anger
7288,sad
11133,sad
6743,anger
11934,sad
10313,fear
6217,disgust
923,fear
9213,fear
7966,surprise
3483,disgust
7510,surprise
5847,happy
9549,disgust
6884,anger
3626,fear
1306,sad
908,disgust
7971,fear
3074,sad
8702,surprise
4098,fear
4354,sad
4496,surprise
4844,anger
4359,sad
8726,anger
7477,sad
4762,happy
5832,disgust
5896,disgust
3427,sad
10553,anger
7460,sad
3273,anger
10438,sad
4435,fear
445,disgust
11700,sad
7697,anger
4088,surprise
3039,fear
8003,anger
6371,fear
4100,fear
2555,sad
6635,fear
11392,sad
4204,fear
8402,anger
64,sad
10522,fear
8098,fear
3140,fear
7261,surprise
6202,disgust
1064,happy
8723,sad
455,sad
11003,happy
6449,fear
7212,surprise
3899,fear
7578,surprise
6779,sad
1825,fear
5549,sad
6914,anger
4853,sad
8079,disgust
3228,sad
3955,anger
2333,fear
2997,surprise
6085,sad
3268,disgust
2851,fear
10921,sad
9743,fear
10676,sad
2665,surprise
10115,disgust
242,fear
3196,sad
4277,anger
11220,sad
8000,sad
5319,sad
7981,happy
4607,surprise
1279,surprise
2803,surprise
7414,surprise
2147,surprise
8361,fear
9744,sad
1579,disgust
5232,fear
9785,fear
11544,happy
3663,sad
3322,disgust
5114,sad
8467,sad
4255,sad
10610,surprise
10462,sad
6767,fear
3698,disgust
1475,sad
3195,anger
8044,surprise
6638,sad
9927,anger
3365,sad
4210,disgust
5807,happy
4166,anger
4817,fear
11957,fear
6608,fear
1003,fear
11637,anger
7033,fear
4319,sad
5437,disgust
1174,sad
11463,anger
10977,fear
9206,surprise
11497,anger
7834,happy
11772,disgust
282,fear
5333,fear
9340,happy
10899,surprise
3636,fear
4208,fear
11480,anger
3359,disgust
608,fear
1610,fear
4892,surprise
8656,fear
2332,happy
1341,disgust
2607,sad
6331,happy
2719,disgust
347,sad
2524,sad
11645,sad
2746,anger
5700,fear
86,fear
7577,fear
7,fear
5603,sad
10277,happy
9474,anger
2475,surprise
8101,happy
8179,anger
8658,disgust
976,sad
4029,anger
11239,anger
4517,fear
7820,disgust
1050,sad
2038,sad
7524,sad
10276,anger
8623,sad
2244,surprise
7277,surprise
3742,sad
4459,fear
9350,happy
1180,anger
7391,fear
5620,sad
8183,anger
7551,happy
10555,anger
11908,sad
6169,sad
2968,sad
3987,disgust
1811,sad
2513,anger
4341,anger
3959,happy
3132,surprise
5204,sad
6726,anger
3311,surprise
8557,surprise
6235,fear
3269,happy
8717,happy
10666,surprise
2365,anger
9866,sad
794,sad
5059,anger
9980,fear
1893,surprise
6840,fear
6437,happy
7060,disgust
982,fear
10938,happy
9885,anger
1695,surprise
852,anger
4579,sad
4177,surprise
9162,happy
9941,fear
1036,sad
1922,fear
9075,sad
664,happy
8686,fear
9824,anger
6525,fear
11438,happy
1471,disgust
10026,fear
7720,surprise
3422,anger
635,surprise
10233,happy
878,sad
8036,disgust
2280,happy
6781,surprise
6223,sad
5585,anger
4802,surprise
2204,sad
9911,fear
188,fear
5222,fear
11919,surprise
9337,anger
6861,sad
6226,disgust
9701,anger
10671,fear
3876,sad
8906,anger
2145,happy
11300,fear
5617,fear
11432,anger
7723,sad
4570,disgust
45,surprise
354,surprise
9388,anger
8831,fear
4761,sad
10873,anger
7782,sad
11426,disgust
7828,fear
7650,fear
11337,surprise
5477,fear
6112,sad
7821,fear
6216,sad
8040,sad
7451,surprise
1643,fear
7805,sad
8067,fear
10753,sad
4930,sad
3792,sad
11761,fear
5367,surprise
7595,sad
2421,surprise
3586,disgust
2242,fear
5069,sad
1286,happy
4556,anger
1773,sad
9998,fear
3490,sad
4344,anger
9668,surprise
3880,surprise
6784,sad
9325,happy
9544,fear
8851,sad
9698,sad
10896,disgust
2512,happy
969,anger
11089,happy
55,sad
8432,surprise
1281,happy
2496,fear
6867,fear
2871,sad
3240,surprise
9157,sad
3812,disgust
5468,fear
10825,anger
9087,surprise
2799,sad
11226,sad
6452,surprise
5084,disgust
11843,fear
3047,sad
930,disgust
5529,anger
10799,fear
1210,fear
3500,happy
10106,sad
11413,sad
2103,anger
1704,disgust
10154,disgust
7147,happy
2342,disgust
202,sad
4879,disgust
2925,happy
2727,fear
4996,fear
5901,surprise
10566,disgust
3534,anger
6154,anger
8453,sad
4768,fear
9864,sad
9640,sad
4428,happy
9083,fear
10034,fear
91,sad
5560,disgust
1920,disgust
751,anger
4775,anger
3019,surprise
1315,fear
4233,sad
8323,surprise
1127,fear
448,disgust
11219,sad
2226,happy
5615,sad
4170,sad
8018,happy
897,surprise
5486,happy
8713,fear
8962,fear
4189,fear
3350,fear
11422,happy
9238,disgust
10807,fear
11078,sad
11516,sad
8641,anger
7123,sad
5618,sad
11414,sad
1908,fear
11620,fear
2168,sad
10294,fear
8231,sad
7745,fear
1014,fear
9738,sad
7984,sad
3577,sad
2538,surprise
6385,happy
6691,happy
6225,surprise
5586,anger
3517,fear
3378,disgust
8219,surprise
6467,sad
7617,happy
7853,anger
2294,happy
5316,fear
3115,sad
3235,surprise
770,sad
11085,fear
1545,fear
2797,happy
3065,fear
1641,fear
373,sad
3957,surprise
11848,anger
880,fear
6343,anger
10308,sad
7892,fear
10521,sad
8777,fear
684,happy
5959,disgust
7093,sad
1378,sad
7094,fear
2838,sad
9262,sad
4511,sad
9513,anger
10320,fear
5998,fear
9209,sad
7898,fear
7053,surprise
2320,sad
2509,surprise
177,surprise
6984,sad
10546,surprise
6408,fear
5160,sad
364,surprise
1984,fear
2546,sad
936,sad
11541,disgust
3690,surprise
4885,fear
3209,happy
4957,sad
6074,fear
8585,fear
11774,sad
3560,sad
420,sad
8572,fear
5207,anger
7822,surprise
5647,sad
11709,sad
5493,surprise
4667,surprise
1768,happy
5866,fear
8646,sad
6922,sad
11764,sad
11609,sad
6597,fear
1971,happy
907,fear
2312,sad
3364,fear
8176,surprise
749,surprise
9510,sad
965,sad
4044,happy
3976,surprise
11667,sad
7886,surprise
10918,disgust
5331,anger
7114,sad
4612,fear
9402,disgust
6987,surprise
6887,fear
1855,happy
1483,fear
6517,sad
11951,sad
5957,fear
960,disgust
2201,surprise
7317,anger
4911,fear
7195,fear
2743,surprise
6431,sad
8247,fear
11550,sad
3794,sad
7996,fear
3530,sad
4006,fear
10048,anger
10557,happy
1343,fear
142,sad
9410,sad
538,fear
2506,sad
9801,fear
1871,happy
10495,happy
2151,anger
6064,sad
10382,sad
1632,fear
11367,sad
8180,surprise
5987,sad
7818,surprise
7185,sad
11124,fear
9903,sad
9404,surprise
3212,disgust
2605,disgust
10853,fear
5748,disgust
4096,surprise
3965,happy
2247,sad
6651,sad
7714,fear
11793,happy
10242,happy
4561,sad
8258,anger
11933,sad
5467,fear
2360,sad
8690,happy
4461,disgust
3874,fear
1228,happy
311,disgust
2188,sad
3906,disgust
10262,sad
98,fear
4641,sad
10307,fear
7342,surprise
34,sad
777,surprise
3497,disgust
124,fear
335,disgust
6951,happy
4486,surprise
7298,sad
6219,sad
5884,happy
11084,disgust
1390,fear
11537,sad
94,fear
3778,disgust
9834,sad
11031,disgust
7654,surprise
4858,fear
9158,fear
11055,fear
6537,fear
9657,sad
4880,fear
4198,fear
2279,happy
9224,sad
910,disgust
9807,happy
8923,sad
5444,disgust
11788,anger
461,fear
5514,sad
11511,surprise
1686,sad
2814,sad
9517,happy
9982,sad
1356,sad
325,sad
7043,sad
9859,sad
11510,fear
616,sad
10726,fear
2178,sad
2212,sad
6918,sad
10936,disgust
6809,fear
2922,fear
1809,sad
5571,anger
8398,anger
10874,disgust
11857,fear
5978,sad
7131,sad
11841,sad
3356,sad
6321,surprise
4349,surprise
6721,sad
2424,anger
7143,disgust
8108,sad
323,sad
11543,anger
11464,sad
10305,disgust
7428,sad
7935,happy
3142,sad
2801,surprise
3845,anger
5407,fear
7409,happy
4723,disgust
3397,fear
3170,surprise
11391,disgust
2466,surprise
2207,happy
2058,fear
7691,fear
1626,happy
10230,surprise
51,sad
5567,happy
6593,sad
7591,fear
4203,happy
8352,sad
9470,disgust
3884,disgust
9166,sad
2154,sad
4717,surprise
2739,sad
7355,surprise
6787,disgust
9430,surprise
11368,anger
10036,sad
1122,sad
8276,sad
4857,sad
3064,surprise
3250,fear
2556,sad
7711,anger
8255,happy
9684,disgust
4992,sad
4205,happy
9281,fear
6876,sad
362,fear
11690,happy
3614,happy
9630,fear
1158,sad
11854,sad
4218,surprise
6909,sad
2083,fear
9114,sad
4598,fear
4252,fear
2372,surprise
9860,disgust
7766,sad
3470,sad
6640,surprise
9522,fear
3762,anger
6044,happy
3752,fear
2514,surprise
2751,surprise
6088,anger
1863,anger
11936,fear
5537,happy
2363,sad
3388,sad
7789,surprise
9705,surprise
1945,fear
3657,sad
4239,surprise
9696,sad
3654,sad
6558,fear
6400,happy
2586,fear
10994,fear
7687,anger
4627,sad
11147,anger
9113,fear
11263,fear
1387,happy
7363,surprise
4085,surprise
2407,sad
9531,fear
3499,fear
1569,anger
10504,fear
7279,fear
7013,fear
5947,fear
8311,sad
11875,sad
4908,sad
2984,sad
10340,happy
6798,sad
9880,sad
2303,sad
1744,sad
3188,sad
2046,fear
1883,sad
1066,anger
7119,sad
8893,disgust
6628,surprise
7859,fear
5919,fear
11598,disgust
9369,anger
2309,sad
9026,sad
1177,surprise
1179,fear
7138,disgust
9906,sad
712,anger
10593,sad
9595,surprise
5836,anger
3823,disgust
10125,fear
11476,disgust
10184,sad
2193,sad
10152,happy
10952,fear
1627,sad
9153,sad
5265,surprise
4840,anger
7502,happy
1837,sad
10941,sad
9759,sad
10606,anger
7441,fear
9274,sad
4388,disgust
9936,surprise
6241,happy
584,sad
4764,sad
5317,sad
11577,surprise
5272,happy
8707,sad
10901,fear
11653,fear
8335,anger
8144,sad
1534,anger
10844,sad
995,sad
7019,happy
8543,sad
8226,sad
4688,anger
8339,sad
1554,surprise
1568,sad
10104,sad
4042,surprise
11725,sad
5921,happy
6749,disgust
10045,sad
1757,happy
4854,sad
3934,fear
10672,sad
3507,disgust
4466,sad
3420,happy
9644,surprise
10505,anger
8947,anger
5169,anger
5635,sad
5436,sad
9514,anger
5209,sad
11592,surprise
4161,fear
7850,fear
11946,happy
6636,surprise
7817,sad
7079,happy
1565,sad
5902,disgust
3529,anger
7646,disgust
199,happy
10730,sad
5318,fear
8587,sad
6845,fear
4515,fear
3588,sad
5464,sad
10996,disgust
10773,fear
3895,disgust
7648,surprise
9908,sad
2773,disgust
4558,disgust
11722,sad
11762,happy
6355,fear
7742,fear
4168,disgust
9277,anger
5116,surprise
8476,happy
8238,anger
2086,sad
7594,fear
3399,anger
5935,surprise
8332,happy
7463,fear
4186,disgust
8103,sad
8732,fear
10325,disgust
8338,sad
8508,surprise
11576,sad
11296,happy
10096,anger
7458,fear
5885,surprise
11458,fear
1599,fear
11,disgust
2357,fear
8829,sad
1128,disgust
6503,sad
6177,happy
8235,fear
9875,surprise
11608,anger
4322,sad
8113,happy
5277,sad
1186,happy
10830,disgust
238,happy
4528,disgust
5665,anger
6005,fear
8531,disgust
8759,surprise
8051,disgust
10704,sad
9578,fear
8069,sad
9268,happy
11853,sad
35,anger
5698,happy
2522,surprise
10564,fear
3175,surprise
1914,happy
4283,fear
8074,fear
5910,happy
9361,sad
10116,disgust
4499,surprise
10459,happy
7304,fear
868,anger
10002,surprise
1754,fear
2624,fear
3846,sad
9462,surprise
7482,happy
3791,anger
1746,disgust
4303,sad
6384,fear
8594,fear
10750,sad
6339,anger
3514,sad
2143,fear
1406,sad
10235,anger
9424,disgust
8936,anger
7748,sad
1951,surprise
7663,surprise
9085,anger
7121,sad
1600,anger
9313,anger
10713,fear
6439,surprise
9451,sad
11165,disgust
6871,fear
4897,surprise
11660,sad
4498,sad
10252,fear
8218,fear
5664,disgust
9088,sad
7681,fear
7044,fear
7236,sad
7613,sad
7287,sad
7081,disgust
1175,fear
5893,surprise
11254,sad
10640,sad
4604,fear
6243,surprise
3717,anger
4691,anger
10221,fear
7610,happy
8983,disgust
10205,sad
11245,sad
2260,sad
10842,sad
1131,sad
589,fear
4471,happy
10241,sad
8524,anger
8156,disgust
10507,anger
1148,sad
7218,fear
10613,surprise
8953,fear
8749,disgust
5219,happy
4446,sad
8433,disgust
5397,disgust
4838,happy
3085,disgust
6674,sad
4650,fear
4919,happy
1628,fear
11021,happy
2267,sad
1464,disgust
8296,surprise
5788,happy
3055,anger
8310,fear
11692,fear
7824,sad
2653,happy
6843,surprise
5525,fear
1857,fear
4905,anger
7311,fear
3509,sad
6513,anger
11014,surprise
4316,sad
7864,sad
6533,sad
7158,sad
388,fear
7787,surprise
10165,happy
8728,sad
10065,surprise
2957,sad
3362,sad
9874,fear
3571,fear
6596,sad
5975,anger
70,disgust
8401,sad
7250,fear
3866,happy
3574,happy
279,disgust
632,fear
2015,sad
9155,fear
5835,fear
9136,sad
4694,happy
11477,sad
2911,fear
7186,surprise
4884,fear
1344,sad
5263,fear
3051,fear
11545,fear
2019,sad
6094,sad
5740,surprise
5584,sad
1444,happy
3914,fear
4746,fear
792,sad
7819,disgust
3292,sad
11229,sad
6391,fear
504,sad
9476,anger
5326,sad
5259,anger
1145,sad
7583,happy
949,sad
11230,happy
6637,surprise
1691,anger
2339,anger
2152,fear
1723,fear
6801,sad
3411,happy
1596,fear
11269,anger
517,anger
7576,sad
11267,fear
7410,fear
3793,happy
6137,sad
9101,happy
1276,fear
6745,happy
670,surprise
11941,disgust
4423,disgust
8517,sad
